,key_as_string,mean_cpu_usage,host_name
0,2021-09-13T08:20:00.000Z,4.999999873689376e-05,dataops
1,2021-09-13T08:25:00.000Z,,dataops
2,2021-09-13T08:30:00.000Z,4.999999873689376e-05,dataops
3,2021-09-13T08:35:00.000Z,5.999999848427251e-05,dataops
4,2021-09-13T08:40:00.000Z,9.999999747378752e-05,dataops
5,2021-09-13T08:45:00.000Z,9.999999747378752e-05,dataops
6,2021-09-13T08:50:00.000Z,9.999999747378752e-05,dataops
7,2021-09-13T08:55:00.000Z,9.999999747378752e-05,dataops
8,2021-09-13T09:00:00.000Z,9.999999747378752e-05,dataops
9,2021-09-13T09:05:00.000Z,0.0,dataops
10,2021-09-13T09:10:00.000Z,7.999999797903001e-05,dataops
11,2021-09-13T09:15:00.000Z,7.999999797903001e-05,dataops
12,2021-09-13T09:20:00.000Z,1.9999999494757503e-05,dataops
13,2021-09-13T09:25:00.000Z,5.999999848427251e-05,dataops
14,2021-09-13T09:30:00.000Z,1.9999999494757503e-05,dataops
15,2021-09-13T09:35:00.000Z,1.9999999494757503e-05,dataops
16,2021-09-13T09:40:00.000Z,3.9999998989515007e-05,dataops
17,2021-09-13T09:45:00.000Z,5.999999848427251e-05,dataops
18,2021-09-13T09:50:00.000Z,3.9999998989515007e-05,dataops
19,2021-09-13T09:55:00.000Z,5.999999848427251e-05,dataops
20,2021-09-13T10:00:00.000Z,3.9999998989515007e-05,dataops
21,2021-09-13T10:05:00.000Z,9.999999747378752e-05,dataops
22,2021-09-13T10:10:00.000Z,9.999999747378752e-05,dataops
23,2021-09-13T10:15:00.000Z,1.9999999494757503e-05,dataops
24,2021-09-13T10:20:00.000Z,7.999999797903001e-05,dataops
25,2021-09-13T10:25:00.000Z,7.999999797903001e-05,dataops
26,2021-09-13T10:30:00.000Z,3.9999998989515007e-05,dataops
27,2021-09-13T10:35:00.000Z,3.9999998989515007e-05,dataops
28,2021-09-13T10:40:00.000Z,7.999999797903001e-05,dataops
29,2021-09-13T10:45:00.000Z,5.999999848427251e-05,dataops
30,2021-09-13T10:50:00.000Z,5.999999848427251e-05,dataops
31,2021-09-13T10:55:00.000Z,3.9999998989515007e-05,dataops
32,2021-09-13T11:00:00.000Z,7.999999797903001e-05,dataops
33,2021-09-13T11:05:00.000Z,7.999999797903001e-05,dataops
34,2021-09-13T11:10:00.000Z,1.9999999494757503e-05,dataops
35,2021-09-13T11:15:00.000Z,1.9999999494757503e-05,dataops
36,2021-09-13T11:20:00.000Z,3.9999998989515007e-05,dataops
37,2021-09-13T11:25:00.000Z,5.999999848427251e-05,dataops
38,2021-09-13T11:30:00.000Z,7.999999797903001e-05,dataops
39,2021-09-13T11:35:00.000Z,3.9999998989515007e-05,dataops
40,2021-09-13T11:40:00.000Z,3.9999998989515007e-05,dataops
41,2021-09-13T11:45:00.000Z,7.999999797903001e-05,dataops
42,2021-09-13T11:50:00.000Z,3.9999998989515007e-05,dataops
43,2021-09-13T11:55:00.000Z,5.999999848427251e-05,dataops
44,2021-09-13T12:00:00.000Z,9.999999747378752e-05,dataops
45,2021-09-13T12:05:00.000Z,5.999999848427251e-05,dataops
46,2021-09-13T12:10:00.000Z,3.9999998989515007e-05,dataops
47,2021-09-13T12:15:00.000Z,5.999999848427251e-05,dataops
48,2021-09-13T12:20:00.000Z,3.9999998989515007e-05,dataops
49,2021-09-13T12:25:00.000Z,1.9999999494757503e-05,dataops
50,2021-09-13T12:30:00.000Z,5.999999848427251e-05,dataops
51,2021-09-13T12:35:00.000Z,3.9999998989515007e-05,dataops
52,2021-09-13T12:40:00.000Z,0.0,dataops
53,2021-09-13T12:45:00.000Z,1.9999999494757503e-05,dataops
54,2021-09-13T12:50:00.000Z,5.999999848427251e-05,dataops
55,2021-09-13T12:55:00.000Z,1.9999999494757503e-05,dataops
56,2021-09-13T13:00:00.000Z,1.9999999494757503e-05,dataops
57,2021-09-13T13:05:00.000Z,1.9999999494757503e-05,dataops
58,2021-09-13T13:10:00.000Z,7.999999797903001e-05,dataops
59,2021-09-13T13:15:00.000Z,9.999999747378752e-05,dataops
60,2021-09-13T13:20:00.000Z,9.999999747378752e-05,dataops
61,2021-09-13T13:25:00.000Z,9.999999747378752e-05,dataops
62,2021-09-13T13:30:00.000Z,3.9999998989515007e-05,dataops
63,2021-09-13T13:35:00.000Z,5.999999848427251e-05,dataops
64,2021-09-13T13:40:00.000Z,9.999999747378752e-05,dataops
65,2021-09-13T13:45:00.000Z,5.999999848427251e-05,dataops
66,2021-09-13T13:50:00.000Z,1.9999999494757503e-05,dataops
67,2021-09-13T13:55:00.000Z,3.9999998989515007e-05,dataops
68,2021-09-13T14:00:00.000Z,3.9999998989515007e-05,dataops
69,2021-09-13T14:05:00.000Z,3.9999998989515007e-05,dataops
70,2021-09-13T14:10:00.000Z,3.9999998989515007e-05,dataops
71,2021-09-13T14:15:00.000Z,7.999999797903001e-05,dataops
72,2021-09-13T14:20:00.000Z,1.9999999494757503e-05,dataops
73,2021-09-13T14:25:00.000Z,1.9999999494757503e-05,dataops
74,2021-09-13T14:30:00.000Z,3.9999998989515007e-05,dataops
75,2021-09-13T14:35:00.000Z,1.9999999494757503e-05,dataops
76,2021-09-13T14:40:00.000Z,3.9999998989515007e-05,dataops
77,2021-09-13T14:45:00.000Z,1.9999999494757503e-05,dataops
78,2021-09-13T14:50:00.000Z,9.999999747378752e-05,dataops
79,2021-09-13T14:55:00.000Z,9.999999747378752e-05,dataops
80,2021-09-13T15:00:00.000Z,7.999999797903001e-05,dataops
81,2021-09-13T15:05:00.000Z,1.9999999494757503e-05,dataops
82,2021-09-13T15:10:00.000Z,1.9999999494757503e-05,dataops
83,2021-09-13T15:15:00.000Z,1.9999999494757503e-05,dataops
84,2021-09-13T15:20:00.000Z,3.9999998989515007e-05,dataops
85,2021-09-13T15:25:00.000Z,1.9999999494757503e-05,dataops
86,2021-09-13T15:30:00.000Z,5.999999848427251e-05,dataops
87,2021-09-13T15:35:00.000Z,5.999999848427251e-05,dataops
88,2021-09-13T15:40:00.000Z,9.999999747378752e-05,dataops
89,2021-09-13T15:45:00.000Z,9.999999747378752e-05,dataops
90,2021-09-13T15:50:00.000Z,1.9999999494757503e-05,dataops
91,2021-09-13T15:55:00.000Z,5.999999848427251e-05,dataops
92,2021-09-13T16:00:00.000Z,9.999999747378752e-05,dataops
93,2021-09-13T16:05:00.000Z,9.999999747378752e-05,dataops
94,2021-09-13T16:10:00.000Z,9.999999747378752e-05,dataops
95,2021-09-13T16:15:00.000Z,5.999999848427251e-05,dataops
96,2021-09-13T16:20:00.000Z,3.9999998989515007e-05,dataops
97,2021-09-13T16:25:00.000Z,3.9999998989515007e-05,dataops
98,2021-09-13T16:30:00.000Z,3.9999998989515007e-05,dataops
99,2021-09-13T16:35:00.000Z,3.9999998989515007e-05,dataops
100,2021-09-13T16:40:00.000Z,7.999999797903001e-05,dataops
101,2021-09-13T16:45:00.000Z,1.9999999494757503e-05,dataops
102,2021-09-13T16:50:00.000Z,3.9999998989515007e-05,dataops
103,2021-09-13T16:55:00.000Z,1.9999999494757503e-05,dataops
104,2021-09-13T17:00:00.000Z,3.9999998989515007e-05,dataops
105,2021-09-13T17:05:00.000Z,7.999999797903001e-05,dataops
106,2021-09-13T17:10:00.000Z,9.999999747378752e-05,dataops
107,2021-09-13T17:15:00.000Z,9.999999747378752e-05,dataops
108,2021-09-13T17:20:00.000Z,7.999999797903001e-05,dataops
109,2021-09-13T17:25:00.000Z,5.999999848427251e-05,dataops
110,2021-09-13T17:30:00.000Z,7.999999797903001e-05,dataops
111,2021-09-13T17:35:00.000Z,5.999999848427251e-05,dataops
112,2021-09-13T17:40:00.000Z,7.999999797903001e-05,dataops
113,2021-09-13T17:45:00.000Z,3.9999998989515007e-05,dataops
114,2021-09-13T17:50:00.000Z,1.9999999494757503e-05,dataops
115,2021-09-13T17:55:00.000Z,1.9999999494757503e-05,dataops
116,2021-09-13T18:00:00.000Z,3.9999998989515007e-05,dataops
117,2021-09-13T18:05:00.000Z,1.9999999494757503e-05,dataops
118,2021-09-13T18:10:00.000Z,3.9999998989515007e-05,dataops
119,2021-09-13T18:15:00.000Z,1.9999999494757503e-05,dataops
120,2021-09-13T18:20:00.000Z,3.9999998989515007e-05,dataops
121,2021-09-13T18:25:00.000Z,3.9999998989515007e-05,dataops
122,2021-09-13T18:30:00.000Z,3.9999998989515007e-05,dataops
123,2021-09-13T18:35:00.000Z,7.999999797903001e-05,dataops
124,2021-09-13T18:40:00.000Z,7.999999797903001e-05,dataops
125,2021-09-13T18:45:00.000Z,5.999999848427251e-05,dataops
126,2021-09-13T18:50:00.000Z,3.9999998989515007e-05,dataops
127,2021-09-13T18:55:00.000Z,1.9999999494757503e-05,dataops
128,2021-09-13T19:00:00.000Z,7.999999797903001e-05,dataops
129,2021-09-13T19:05:00.000Z,7.999999797903001e-05,dataops
130,2021-09-13T19:10:00.000Z,7.999999797903001e-05,dataops
131,2021-09-13T19:15:00.000Z,3.9999998989515007e-05,dataops
132,2021-09-13T19:20:00.000Z,1.9999999494757503e-05,dataops
133,2021-09-13T19:25:00.000Z,5.999999848427251e-05,dataops
134,2021-09-13T19:30:00.000Z,7.999999797903001e-05,dataops
135,2021-09-13T19:35:00.000Z,3.9999998989515007e-05,dataops
136,2021-09-13T19:40:00.000Z,3.9999998989515007e-05,dataops
137,2021-09-13T19:45:00.000Z,9.999999747378752e-05,dataops
138,2021-09-13T19:50:00.000Z,9.999999747378752e-05,dataops
139,2021-09-13T19:55:00.000Z,1.9999999494757503e-05,dataops
140,2021-09-13T20:00:00.000Z,3.9999998989515007e-05,dataops
141,2021-09-13T20:05:00.000Z,0.0,dataops
142,2021-09-13T20:10:00.000Z,3.9999998989515007e-05,dataops
143,2021-09-13T20:15:00.000Z,9.999999747378752e-05,dataops
144,2021-09-13T20:20:00.000Z,9.999999747378752e-05,dataops
145,2021-09-13T20:25:00.000Z,9.999999747378752e-05,dataops
146,2021-09-13T20:30:00.000Z,1.9999999494757503e-05,dataops
147,2021-09-13T20:35:00.000Z,3.9999998989515007e-05,dataops
148,2021-09-13T20:40:00.000Z,3.9999998989515007e-05,dataops
149,2021-09-13T20:45:00.000Z,9.999999747378752e-05,dataops
150,2021-09-13T20:50:00.000Z,9.999999747378752e-05,dataops
151,2021-09-13T20:55:00.000Z,9.999999747378752e-05,dataops
152,2021-09-13T21:00:00.000Z,7.999999797903001e-05,dataops
153,2021-09-13T21:05:00.000Z,1.9999999494757503e-05,dataops
154,2021-09-13T21:10:00.000Z,5.999999848427251e-05,dataops
155,2021-09-13T21:15:00.000Z,1.9999999494757503e-05,dataops
156,2021-09-13T21:20:00.000Z,3.9999998989515007e-05,dataops
157,2021-09-13T21:25:00.000Z,1.9999999494757503e-05,dataops
158,2021-09-13T21:30:00.000Z,3.9999998989515007e-05,dataops
159,2021-09-13T21:35:00.000Z,1.9999999494757503e-05,dataops
160,2021-09-13T21:40:00.000Z,7.999999797903001e-05,dataops
161,2021-09-13T21:45:00.000Z,9.999999747378752e-05,dataops
162,2021-09-13T21:50:00.000Z,5.999999848427251e-05,dataops
163,2021-09-13T21:55:00.000Z,0.0,dataops
164,2021-09-13T22:00:00.000Z,1.9999999494757503e-05,dataops
165,2021-09-13T22:05:00.000Z,1.9999999494757503e-05,dataops
166,2021-09-13T22:10:00.000Z,5.999999848427251e-05,dataops
167,2021-09-13T22:15:00.000Z,1.9999999494757503e-05,dataops
168,2021-09-13T22:20:00.000Z,1.9999999494757503e-05,dataops
169,2021-09-13T22:25:00.000Z,3.9999998989515007e-05,dataops
170,2021-09-13T22:30:00.000Z,1.9999999494757503e-05,dataops
171,2021-09-13T22:35:00.000Z,1.9999999494757503e-05,dataops
172,2021-09-13T22:40:00.000Z,1.9999999494757503e-05,dataops
173,2021-09-13T22:45:00.000Z,7.999999797903001e-05,dataops
174,2021-09-13T22:50:00.000Z,3.9999998989515007e-05,dataops
175,2021-09-13T22:55:00.000Z,1.9999999494757503e-05,dataops
176,2021-09-13T23:00:00.000Z,3.9999998989515007e-05,dataops
177,2021-09-13T23:05:00.000Z,7.999999797903001e-05,dataops
178,2021-09-13T23:10:00.000Z,9.999999747378752e-05,dataops
179,2021-09-13T23:15:00.000Z,9.999999747378752e-05,dataops
180,2021-09-13T23:20:00.000Z,0.0,dataops
181,2021-09-13T23:25:00.000Z,1.9999999494757503e-05,dataops
182,2021-09-13T23:30:00.000Z,1.9999999494757503e-05,dataops
183,2021-09-13T23:35:00.000Z,0.0,dataops
184,2021-09-13T23:40:00.000Z,1.9999999494757503e-05,dataops
185,2021-09-13T23:45:00.000Z,1.9999999494757503e-05,dataops
186,2021-09-13T23:50:00.000Z,1.9999999494757503e-05,dataops
187,2021-09-13T23:55:00.000Z,3.9999998989515007e-05,dataops
188,2021-09-14T00:00:00.000Z,7.999999797903001e-05,dataops
189,2021-09-14T00:05:00.000Z,9.999999747378752e-05,dataops
190,2021-09-14T00:10:00.000Z,1.9999999494757503e-05,dataops
191,2021-09-14T00:15:00.000Z,1.9999999494757503e-05,dataops
192,2021-09-14T00:20:00.000Z,0.0,dataops
193,2021-09-14T00:25:00.000Z,5.999999848427251e-05,dataops
194,2021-09-14T00:30:00.000Z,7.999999797903001e-05,dataops
195,2021-09-14T00:35:00.000Z,3.9999998989515007e-05,dataops
196,2021-09-14T00:40:00.000Z,3.9999998989515007e-05,dataops
197,2021-09-14T00:45:00.000Z,3.9999998989515007e-05,dataops
198,2021-09-14T00:50:00.000Z,5.999999848427251e-05,dataops
199,2021-09-14T00:55:00.000Z,3.9999998989515007e-05,dataops
200,2021-09-14T01:00:00.000Z,1.9999999494757503e-05,dataops
201,2021-09-14T01:05:00.000Z,3.9999998989515007e-05,dataops
202,2021-09-14T01:10:00.000Z,5.999999848427251e-05,dataops
203,2021-09-14T01:15:00.000Z,3.9999998989515007e-05,dataops
204,2021-09-14T01:20:00.000Z,9.999999747378752e-05,dataops
205,2021-09-14T01:25:00.000Z,9.999999747378752e-05,dataops
206,2021-09-14T01:30:00.000Z,9.999999747378752e-05,dataops
207,2021-09-14T01:35:00.000Z,3.9999998989515007e-05,dataops
208,2021-09-14T01:40:00.000Z,0.0,dataops
209,2021-09-14T01:45:00.000Z,1.9999999494757503e-05,dataops
210,2021-09-14T01:50:00.000Z,1.9999999494757503e-05,dataops
211,2021-09-14T01:55:00.000Z,3.9999998989515007e-05,dataops
212,2021-09-14T02:00:00.000Z,9.999999747378752e-05,dataops
213,2021-09-14T02:05:00.000Z,9.999999747378752e-05,dataops
214,2021-09-14T02:10:00.000Z,5.999999848427251e-05,dataops
215,2021-09-14T02:15:00.000Z,1.9999999494757503e-05,dataops
216,2021-09-14T02:20:00.000Z,3.9999998989515007e-05,dataops
217,2021-09-14T02:25:00.000Z,9.999999747378752e-05,dataops
218,2021-09-14T02:30:00.000Z,5.999999848427251e-05,dataops
219,2021-09-14T02:35:00.000Z,0.0,dataops
220,2021-09-14T02:40:00.000Z,1.9999999494757503e-05,dataops
221,2021-09-14T02:45:00.000Z,5.999999848427251e-05,dataops
222,2021-09-14T02:50:00.000Z,5.999999848427251e-05,dataops
223,2021-09-14T02:55:00.000Z,9.999999747378752e-05,dataops
224,2021-09-14T03:00:00.000Z,3.9999998989515007e-05,dataops
225,2021-09-14T03:05:00.000Z,3.9999998989515007e-05,dataops
226,2021-09-14T03:10:00.000Z,3.9999998989515007e-05,dataops
227,2021-09-14T03:15:00.000Z,0.0,dataops
228,2021-09-14T03:20:00.000Z,7.999999797903001e-05,dataops
229,2021-09-14T03:25:00.000Z,9.999999747378752e-05,dataops
230,2021-09-14T03:30:00.000Z,9.999999747378752e-05,dataops
231,2021-09-14T03:35:00.000Z,9.999999747378752e-05,dataops
232,2021-09-14T03:40:00.000Z,0.0,dataops
233,2021-09-14T03:45:00.000Z,1.9999999494757503e-05,dataops
234,2021-09-14T03:50:00.000Z,1.9999999494757503e-05,dataops
235,2021-09-14T03:55:00.000Z,1.9999999494757503e-05,dataops
236,2021-09-14T04:00:00.000Z,1.9999999494757503e-05,dataops
237,2021-09-14T04:05:00.000Z,1.9999999494757503e-05,dataops
238,2021-09-14T04:10:00.000Z,9.999999747378752e-05,dataops
239,2021-09-14T04:15:00.000Z,9.999999747378752e-05,dataops
240,2021-09-14T04:20:00.000Z,9.999999747378752e-05,dataops
241,2021-09-14T04:25:00.000Z,9.999999747378752e-05,dataops
242,2021-09-14T04:30:00.000Z,9.999999747378752e-05,dataops
243,2021-09-14T04:35:00.000Z,7.999999797903001e-05,dataops
244,2021-09-14T04:40:00.000Z,5.999999848427251e-05,dataops
245,2021-09-14T04:45:00.000Z,3.9999998989515007e-05,dataops
246,2021-09-14T04:50:00.000Z,3.9999998989515007e-05,dataops
247,2021-09-14T04:55:00.000Z,3.9999998989515007e-05,dataops
248,2021-09-14T05:00:00.000Z,1.9999999494757503e-05,dataops
249,2021-09-14T05:05:00.000Z,1.9999999494757503e-05,dataops
250,2021-09-14T05:10:00.000Z,5.999999848427251e-05,dataops
251,2021-09-14T05:15:00.000Z,3.9999998989515007e-05,dataops
252,2021-09-14T05:20:00.000Z,5.999999848427251e-05,dataops
253,2021-09-14T05:25:00.000Z,3.9999998989515007e-05,dataops
254,2021-09-14T05:30:00.000Z,3.9999998989515007e-05,dataops
255,2021-09-14T05:35:00.000Z,1.9999999494757503e-05,dataops
256,2021-09-14T05:40:00.000Z,3.9999998989515007e-05,dataops
257,2021-09-14T05:45:00.000Z,3.9999998989515007e-05,dataops
258,2021-09-14T05:50:00.000Z,1.9999999494757503e-05,dataops
259,2021-09-14T05:55:00.000Z,1.9999999494757503e-05,dataops
260,2021-09-14T06:00:00.000Z,1.9999999494757503e-05,dataops
261,2021-09-14T06:05:00.000Z,3.9999998989515007e-05,dataops
262,2021-09-14T06:10:00.000Z,1.9999999494757503e-05,dataops
263,2021-09-14T06:15:00.000Z,5.999999848427251e-05,dataops
264,2021-09-14T06:20:00.000Z,5.999999848427251e-05,dataops
265,2021-09-14T06:25:00.000Z,0.0004999999961000867,dataops
266,2021-09-14T06:30:00.000Z,3.9999998989515007e-05,dataops
267,2021-09-14T06:35:00.000Z,5.999999848427251e-05,dataops
268,2021-09-14T06:40:00.000Z,3.9999998989515007e-05,dataops
269,2021-09-14T06:45:00.000Z,0.0,dataops
270,2021-09-14T06:50:00.000Z,1.9999999494757503e-05,dataops
271,2021-09-14T06:55:00.000Z,0.0009400000199093483,dataops
272,2021-09-14T07:00:00.000Z,8.000000234460458e-05,dataops
273,2021-09-14T07:05:00.000Z,5.999999848427251e-05,dataops
274,2021-09-14T07:10:00.000Z,1.9999999494757503e-05,dataops
275,2021-09-14T07:15:00.000Z,7.999999797903001e-05,dataops
276,2021-09-14T07:20:00.000Z,5.999999848427251e-05,dataops
277,2021-09-14T07:25:00.000Z,1.9999999494757503e-05,dataops
278,2021-09-14T07:30:00.000Z,7.999999797903001e-05,dataops
279,2021-09-14T07:35:00.000Z,3.9999998989515007e-05,dataops
280,2021-09-14T07:40:00.000Z,3.9999998989515007e-05,dataops
281,2021-09-14T07:45:00.000Z,3.9999998989515007e-05,dataops
282,2021-09-14T07:50:00.000Z,3.9999998989515007e-05,dataops
283,2021-09-14T07:55:00.000Z,7.999999797903001e-05,dataops
284,2021-09-14T08:00:00.000Z,9.999999747378752e-05,dataops
285,2021-09-14T08:05:00.000Z,7.999999797903001e-05,dataops
286,2021-09-14T08:10:00.000Z,5.999999848427251e-05,dataops
287,2021-09-14T08:15:00.000Z,1.9999999494757503e-05,dataops
288,2021-09-14T08:20:00.000Z,3.9999998989515007e-05,dataops
289,2021-09-14T08:25:00.000Z,5.999999848427251e-05,dataops
290,2021-09-14T08:30:00.000Z,5.999999848427251e-05,dataops
291,2021-09-14T08:35:00.000Z,3.9999998989515007e-05,dataops
292,2021-09-14T08:40:00.000Z,3.9999998989515007e-05,dataops
293,2021-09-14T08:45:00.000Z,3.9999998989515007e-05,dataops
294,2021-09-14T08:50:00.000Z,3.9999998989515007e-05,dataops
295,2021-09-14T08:55:00.000Z,1.9999999494757503e-05,dataops
296,2021-09-14T09:00:00.000Z,5.999999848427251e-05,dataops
297,2021-09-14T09:05:00.000Z,7.999999797903001e-05,dataops
298,2021-09-14T09:10:00.000Z,5.999999848427251e-05,dataops
299,2021-09-14T09:15:00.000Z,3.9999998989515007e-05,dataops
300,2021-09-14T09:20:00.000Z,3.33333324912625e-05,dataops
